 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
    self.wfile.close()
  File "/usr/lib64/python2.7/socket.py", line 283, in close
    self.flush()
  File "/usr/lib64/python2.7/socket.py", line 307, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET / HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/animate.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/css/base.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/jquery-ui.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/inspinia.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/jquery.blockUI.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/dataTables.select.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:04] "GET /static/js/plotly-latest.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:06] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:06] "GET /static/js/cstmJS.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:06] "GET /static/img/ajax-loader.gif HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:06] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:08] "GET /sample/api1?_=1537906984610 HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:10] "GET /diseases HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:15] "GET /static/img/details_open.png HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /login HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/animate.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/css/base.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:42] "GET /static/img/logo.png HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /forget_password HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/animate.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:06] "GET /static/css/base.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "POST /forget_password HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/animate.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:24] "GET /static/css/base.css HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:24:27] "GET / HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:24:31] "GET /sample/api1?_=1537907069203 HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:24:33] "GET /diseases HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:24:41] "GET /login HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:24:41] "GET /static/img/logo.png HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /login HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/animate.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:24:46] "GET /static/css/base.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET / HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/animate.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:05] "GET /static/css/style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:06] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:06] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:06] "GET /static/css/base.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:06] "GET /static/img/ajax-loader.gif HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:07] "GET /sample/api1?_=1537907106134 HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:09] "GET /diseases HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:25:09] "GET / HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:25:11] "GET /sample/api1?_=1537907109501 HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:25:12] "GET /diseases HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:13] "GET /static/img/details_open.png HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /job_history HTTP/1.1" 302 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /login?next=%2Fjob_history HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/animate.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/css/base.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:22] "GET /static/img/logo.png HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:25] "GET / HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:25] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:25] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:25] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:25] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:25] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/animate.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:26] "GET /static/css/base.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:28] "GET /sample/api1?_=1537907126503 HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:29] "GET /diseases HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:34] "GET /static/img/details_open.png HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /reset_password/5 HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/animate.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/base.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:54] "GET /static/js/jquery-ui.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/inspinia.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/img/logo.png HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/jquery.blockUI.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/dataTables.select.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:55] "GET /static/js/plotly-latest.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:57] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:25:57] "GET /static/js/cstmJS.js HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:01] "POST /reset_password/5 HTTP/1.1" 302 -
205.154.255.150 - - [25/Sep/2018 20:26:01] "GET /login HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:26:02] "GET /static/css/animate.css HTTP/1.1" 200 -
